insert into
`FlightRoutes`(`FlightNumber`,`ScheduledDepartureTime`,`Date`,`AirlineIATA`,`ScheduledFlightDuration`) values
(2853,'0730',2015-01-01,'MQ',200),
(118,'0730',2015-01-01,'HA',43),
(2807,'0730',2015-01-01,'MQ',95),
(3098,'0730',2015-01-01,'MQ',110),
(3197,'0730',2015-01-01,'MQ',135),
(3170,'0730',2015-01-01,'MQ',75),
(3278,'0730',2015-01-01,'MQ',83),
(3286,'0730',2015-01-01,'MQ',58),
(3439,'0730',2015-01-01,'MQ',113),
(3672,'0730',2015-01-01,'MQ',110),
(469,'0730',2015-01-01,'NK',192),
(511,'0730',2015-01-01,'NK',178),
(311,'0730',2015-01-01,'NK',151),
(2593,'0730',2015-01-01,'OO',130),
(4654,'0730',2015-01-01,'OO',95),
(4795,'0730',2015-01-01,'OO',167),
(5470,'0730',2015-01-01,'OO',48),
(6307,'0730',2015-01-01,'OO',260),
(6344,'0730',2015-01-01,'OO',249),
(6537,'0730',2015-01-01,'OO',96),
(7376,'0730',2015-01-01,'OO',82),
(461,'0731',2015-01-01,'B6',179),
(2359,'0731',2015-01-01,'DL',153),
(163,'0731',2015-01-01,'NK',121),
(4975,'0731',2015-01-01,'OO',275),
(1690,'0732',2015-01-01,'UA',288),
(1128,'0734',2015-01-01,'UA',273),
(1524,'0734',2015-01-01,'UA',173),
(478,'0734',2015-01-01,'NK',197),
(245,'0735',2015-01-01,'UA',84),
(328,'0735',2015-01-01,'UA',271),
(761,'0735',2015-01-01,'US',266),
(1737,'0735',2015-01-01,'US',62),
(1923,'0735',2015-01-01,'US',104),
(2055,'0735',2015-01-01,'US',177),
(1003,'0735',2015-01-01,'UA',152),
(931,'0735',2015-01-01,'WN',125),
(697,'0735',2015-01-01,'WN',90),
(3661,'0735',2015-01-01,'WN',155),
(865,'0735',2015-01-01,'WN',185),
(439,'0735',2015-01-01,'WN',150),
(4966,'0735',2015-01-01,'WN',115),
(203,'0735',2015-01-01,'WN',120),
(1646,'0735',2015-01-01,'WN',165),
(521,'0735',2015-01-01,'WN',80),
(2279,'0735',2015-01-01,'WN',105),
(1974,'0735',2015-01-01,'WN',175),
(1741,'0735',2015-01-01,'UA',281),
(83,'0735',2015-01-01,'AA',180),
(183,'0735',2015-01-01,'AA',75),
(1320,'0735',2015-01-01,'AA',195),
(1423,'0735',2015-01-01,'AA',195),
(2250,'0735',2015-01-01,'AA',165),
(65,'0735',2015-01-01,'AS',136),
(73,'0735',2015-01-01,'AS',110),
(676,'0735',2015-01-01,'AS',151),
(350,'0735',2015-01-01,'B6',124),
(51,'0735',2015-01-01,'B6',205),
(1073,'0735',2015-01-01,'DL',237),
(1164,'0735',2015-01-01,'DL',112),
(1447,'0735',2015-01-01,'AA',180),
(1804,'0735',2015-01-01,'DL',195),
(2567,'0735',2015-01-01,'EV',65),
(4250,'0735',2015-01-01,'EV',137),
(2947,'0735',2015-01-01,'MQ',68),
(2607,'0735',2015-01-01,'OO',85),
(115,'0736',2015-01-01,'HA',35),
(1293,'0737',2015-01-01,'UA',175),
(221,'0737',2015-01-01,'B6',207),
(4183,'0737',2015-01-01,'EV',206),
(1001,'0738',2015-01-01,'UA',125),
(787,'0739',2015-01-01,'F9',166),
(3563,'0740',2015-01-01,'WN',205),
(1370,'0740',2015-01-01,'WN',105),
(883,'0740',2015-01-01,'WN',155),
(1126,'0740',2015-01-01,'WN',150),
(27,'0740',2015-01-01,'WN',170),
(905,'0740',2015-01-01,'WN',170),
(1144,'0740',2015-01-01,'WN',160),
(651,'0740',2015-01-01,'WN',145),
(1133,'0740',2015-01-01,'WN',105),
(742,'0740',2015-01-01,'WN',90),
(398,'0740',2015-01-01,'WN',70),
(582,'0740',2015-01-01,'US',94),
(1119,'0740',2015-01-01,'AA',110),
(1240,'0740',2015-01-01,'AA',230),
(1532,'0740',2015-01-01,'AA',125),
(1539,'0740',2015-01-01,'AA',135),
(1616,'0740',2015-01-01,'AA',70),
(2332,'0740',2015-01-01,'AA',135),
(885,'0740',2015-01-01,'B6',105),
(954,'0740',2015-01-01,'B6',166),
(1307,'0740',2015-01-01,'B6',78),
(2245,'0740',2015-01-01,'DL',224),
(240,'0740',2015-01-01,'DL',271),
(1556,'0740',2015-01-01,'DL',212),
(1625,'0740',2015-01-01,'DL',126),
(163,'0740',2015-01-01,'B6',191),
(137,'0740',2015-01-01,'F9',173),
(935,'0740',2015-01-01,'F9',127),
(2831,'0740',2015-01-01,'MQ',63),
(2902,'0740',2015-01-01,'MQ',48),
(3016,'0740',2015-01-01,'MQ',103),
(2978,'0740',2015-01-01,'MQ',115),
(3115,'0740',2015-01-01,'MQ',115),
(3194,'0740',2015-01-01,'MQ',130),
(2616,'0740',2015-01-01,'OO',80),
(404,'0740',2015-01-01,'NK',114),
(6241,'0740',2015-01-01,'OO',232),
(1199,'0741',2015-01-01,'UA',300),
(1238,'0741',2015-01-01,'UA',194),
(6322,'0741',2015-01-01,'OO',56),
(794,'0742',2015-01-01,'UA',129),
(1556,'0742',2015-01-01,'AA',163),
(3952,'0742',2015-01-01,'EV',92),
(4978,'0742',2015-01-01,'OO',208),
(5208,'0742',2015-01-01,'OO',139),
(211,'0743',2015-01-01,'UA',169),
(1219,'0743',2015-01-01,'UA',138),
(4498,'0743',2015-01-01,'EV',124),
(5622,'0744',2015-01-01,'OO',80),
(1539,'0744',2015-01-01,'UA',224),
(408,'0745',2015-01-01,'UA',299),
(1707,'0745',2015-01-01,'US',85),
(1730,'0745',2015-01-01,'US',112),
(1752,'0745',2015-01-01,'US',191),
(1853,'0745',2015-01-01,'US',269),
(546,'0745',2015-01-01,'UA',282),
(561,'0745',2015-01-01,'UA',278),
(371,'0745',2015-01-01,'WN',100),
(414,'0745',2015-01-01,'WN',125),
(841,'0745',2015-01-01,'WN',155),
(348,'0745',2015-01-01,'WN',180),
(766,'0745',2015-01-01,'WN',160),
(1155,'0745',2015-01-01,'WN',165),
(598,'0745',2015-01-01,'WN',240),
(972,'0745',2015-01-01,'WN',310),
(706,'0745',2015-01-01,'WN',100),
(32,'0745',2015-01-01,'WN',75),
(716,'0745',2015-01-01,'WN',110),
(1480,'0745',2015-01-01,'UA',182),
(584,'0745',2015-01-01,'US',269),
(376,'0745',2015-01-01,'AA',120),
(1146,'0745',2015-01-01,'AA',265),
(1267,'0745',2015-01-01,'AA',170),
(1278,'0745',2015-01-01,'AA',155),
(2471,'0745',2015-01-01,'AA',195),
(506,'0745',2015-01-01,'AS',155),
(1033,'0745',2015-01-01,'B6',165),
(1273,'0745',2015-01-01,'B6',132),
(553,'0745',2015-01-01,'DL',133),
(732,'0745',2015-01-01,'DL',79),
(807,'0745',2015-01-01,'DL',156),
(968,'0745',2015-01-01,'DL',283),
(986,'0745',2015-01-01,'DL',130),
(1237,'0745',2015-01-01,'DL',72),
(1430,'0745',2015-01-01,'DL',76),
(1460,'0745',2015-01-01,'DL',120),
(2648,'0745',2015-01-01,'DL',156),
(1927,'0745',2015-01-01,'DL',114),
(1950,'0745',2015-01-01,'DL',216),
(4691,'0745',2015-01-01,'EV',120),
(5565,'0745',2015-01-01,'EV',142),
(5961,'0745',2015-01-01,'EV',117),
(6019,'0745',2015-01-01,'EV',123),
(6144,'0745',2015-01-01,'EV',145),
(722,'0745',2015-01-01,'F9',187),
(2952,'0745',2015-01-01,'MQ',85),
(3015,'0745',2015-01-01,'MQ',90),
(5161,'0745',2015-01-01,'OO',134),
(5237,'0745',2015-01-01,'OO',176),
(5489,'0745',2015-01-01,'OO',151),
(6539,'0745',2015-01-01,'OO',150),
(644,'0746',2015-01-01,'B6',164),
(4258,'0746',2015-01-01,'EV',179),
(7389,'0746',2015-01-01,'OO',65),
(1547,'0747',2015-01-01,'UA',155),
(1236,'0748',2015-01-01,'B6',34),
(7428,'0748',2015-01-01,'OO',57),
(5235,'0748',2015-01-01,'OO',56),
(474,'0750',2015-01-01,'VX',70),
(685,'0750',2015-01-01,'WN',315),
(573,'0750',2015-01-01,'WN',60),
(621,'0750',2015-01-01,'WN',110),
(670,'0750',2015-01-01,'WN',240),
(1036,'0750',2015-01-01,'WN',145),
(1171,'0750',2015-01-01,'UA',274),
(1732,'0750',2015-01-01,'UA',172),
(1736,'0750',2015-01-01,'UA',157),
(1763,'0750',2015-01-01,'UA',187),
(289,'0750',2015-01-01,'AA',180),
(1126,'0750',2015-01-01,'AA',205),
(1108,'0750',2015-01-01,'AA',190),
(1476,'0750',2015-01-01,'AA',85),
(1541,'0750',2015-01-01,'AA',216),
(1688,'0750',2015-01-01,'AA',160),
(30,'0750',2015-01-01,'AS',314),
(482,'0750',2015-01-01,'AS',166),
(520,'0750',2015-01-01,'AS',138),
(743,'0750',2015-01-01,'AS',125),
(1593,'0750',2015-01-01,'DL',81),
(2514,'0750',2015-01-01,'EV',55),
(4287,'0750',2015-01-01,'EV',96),
(5925,'0750',2015-01-01,'EV',137),
(45,'0750',2015-01-01,'HA',325),
(2803,'0750',2015-01-01,'MQ',100),
(135,'0750',2015-01-01,'NK',200),
(718,'0750',2015-01-01,'NK',190),
(4854,'0750',2015-01-01,'OO',63),
(4460,'0750',2015-01-01,'OO',97),
(4527,'0750',2015-01-01,'OO',74),
(5614,'0750',2015-01-01,'OO',70),
(6613,'0750',2015-01-01,'OO',76),
(1592,'0751',2015-01-01,'UA',176),
(4424,'0753',2015-01-01,'EV',102),
(1440,'0754',2015-01-01,'UA',194),
(1729,'0754',2015-01-01,'UA',389),
(689,'0755',2015-01-01,'WN',185),
(672,'0755',2015-01-01,'WN',70),
(701,'0755',2015-01-01,'WN',60),
(667,'0755',2015-01-01,'WN',145),
(448,'0755',2015-01-01,'WN',150),
(388,'0755',2015-01-01,'WN',170),
(3751,'0755',2015-01-01,'WN',160),
(1989,'0755',2015-01-01,'WN',205),
(386,'0755',2015-01-01,'WN',190),
(304,'0755',2015-01-01,'WN',145),
(1105,'0755',2015-01-01,'UA',224),
(1250,'0755',2015-01-01,'UA',205),
(1753,'0755',2015-01-01,'UA',170),
(23,'0755',2015-01-01,'AA',230),
(94,'0755',2015-01-01,'AA',320),
(1090,'0755',2015-01-01,'AA',200),
(1661,'0755',2015-01-01,'AA',150),
(1642,'0755',2015-01-01,'AA',185),
(841,'0755',2015-01-01,'B6',139),
(1169,'0755',2015-01-01,'B6',127),
(1169,'0755',2015-01-01,'DL',360),
(2088,'0755',2015-01-01,'DL',200),
(326,'0755',2015-01-01,'DL',239),
(4682,'0755',2015-01-01,'EV',95),
(3047,'0755',2015-01-01,'MQ',115),
(3375,'0755',2015-01-01,'MQ',63),
(2606,'0755',2015-01-01,'OO',75),
(5787,'0755',2015-01-01,'EV',100),
(5389,'0755',2015-01-01,'OO',71),
(5595,'0755',2015-01-01,'OO',62),
(5178,'0755',2015-01-01,'OO',39),
(6332,'0755',2015-01-01,'OO',62),
(315,'0757',2015-01-01,'UA',90),
(1216,'0757',2015-01-01,'UA',233),
(433,'0757',2015-01-01,'B6',148),
(5700,'0757',2015-01-01,'EV',128),
(7401,'0757',2015-01-01,'OO',52),
(6375,'0757',2015-01-01,'OO',109),
(419,'0758',2015-01-01,'UA',181),
(756,'0758',2015-01-01,'UA',136),
(910,'0758',2015-01-01,'UA',147),
(1104,'0758',2015-01-01,'UA',137),
(4389,'0758',2015-01-01,'EV',127),
(5506,'0758',2015-01-01,'OO',199),
(2093,'0759',2015-01-01,'US',125),
(1417,'0759',2015-01-01,'UA',102),
(361,'0759',2015-01-01,'AA',190),
(2280,'0759',2015-01-01,'DL',191),
(1647,'0759',2015-01-01,'DL',168),
(6209,'0759',2015-01-01,'OO',149),
(5313,'0800',2015-01-01,'OO',48),
(4836,'0800',2015-01-01,'OO',85),
(322,'0800',2015-01-01,'UA',91),
(332,'0800',2015-01-01,'UA',212),
(401,'0800',2015-01-01,'UA',268),
(727,'0800',2015-01-01,'US',335),
(858,'0800',2015-01-01,'US',146),
(1735,'0800',2015-01-01,'US',142),
(1773,'0800',2015-01-01,'US',159),
(500,'0800',2015-01-01,'UA',304),
(662,'0800',2015-01-01,'UA',100),
(834,'0800',2015-01-01,'UA',105),
(1493,'0800',2015-01-01,'VX',70),
(174,'0800',2015-01-01,'VX',330),
(1930,'0800',2015-01-01,'VX',80),
(1,'0800',2015-01-01,'VX',300),
(219,'0800',2015-01-01,'VX',240),
(501,'0800',2015-01-01,'VX',185),
(2868,'0800',2015-01-01,'WN',165),
(442,'0800',2015-01-01,'WN',280),
(446,'0800',2015-01-01,'WN',105),
(4657,'0800',2015-01-01,'WN',210),
(1768,'0800',2015-01-01,'WN',65),
(688,'0800',2015-01-01,'WN',105),
(1874,'0800',2015-01-01,'WN',140),
(788,'0800',2015-01-01,'WN',75),
(4300,'0800',2015-01-01,'WN',90),
(1847,'0800',2015-01-01,'WN',185),
(119,'0800',2015-01-01,'WN',105),
(336,'0800',2015-01-01,'WN',175),
(3133,'0800',2015-01-01,'WN',65),
(1107,'0800',2015-01-01,'UA',154),
(1130,'0800',2015-01-01,'UA',250),
(1218,'0800',2015-01-01,'UA',157),
(1523,'0800',2015-01-01,'UA',410),
(1610,'0800',2015-01-01,'UA',162),
(1620,'0800',2015-01-01,'UA',129),
(1630,'0800',2015-01-01,'UA',93),
(514,'0800',2015-01-01,'US',141),
(522,'0800',2015-01-01,'US',125),
(540,'0800',2015-01-01,'US',135),
(15,'0800',2015-01-01,'AA',400),
(190,'0800',2015-01-01,'AA',175),
(206,'0800',2015-01-01,'AA',165),
(306,'0800',2015-01-01,'AA',292),
(1141,'0800',2015-01-01,'AA',120),
(1275,'0800',2015-01-01,'AA',235),
(1316,'0800',2015-01-01,'AA',175),
(1326,'0800',2015-01-01,'AA',110),
(1422,'0800',2015-01-01,'AA',145),
(1081,'0800',2015-01-01,'AA',350),
(1677,'0800',2015-01-01,'AA',90),
(2255,'0800',2015-01-01,'AA',160),
(2287,'0800',2015-01-01,'AA',180),
(2381,'0800',2015-01-01,'AA',280),
(2470,'0800',2015-01-01,'AA',205),
(2428,'0800',2015-01-01,'AA',180),
(2413,'0800',2015-01-01,'AA',210),
(1,'0800',2015-01-01,'AS',360),
(8,'0800',2015-01-01,'AS',309),
(23,'0800',2015-01-01,'AS',279),
(62,'0800',2015-01-01,'AS',100),
(83,'0800',2015-01-01,'AS',235),
(337,'0800',2015-01-01,'AS',124),
(493,'0800',2015-01-01,'AS',174),
(527,'0800',2015-01-01,'AS',175),
(626,'0800',2015-01-01,'AS',122),
(637,'0800',2015-01-01,'AS',180),
(665,'0800',2015-01-01,'AS',274),
(679,'0800',2015-01-01,'AS',191),
(690,'0800',2015-01-01,'AS',60),
(113,'0800',2015-01-01,'B6',191),
(287,'0800',2015-01-01,'B6',395),
(434,'0800',2015-01-01,'B6',329),
(617,'0800',2015-01-01,'B6',76),
(677,'0800',2015-01-01,'B6',158),
(1015,'0800',2015-01-01,'B6',72),
(1347,'0800',2015-01-01,'B6',221),
(1783,'0800',2015-01-01,'B6',181),
(1888,'0800',2015-01-01,'B6',157),
(428,'0800',2015-01-01,'DL',191),
(786,'0800',2015-01-01,'DL',142),
(819,'0800',2015-01-01,'DL',207),
(873,'0800',2015-01-01,'DL',246),
(878,'0800',2015-01-01,'DL',117),
(994,'0800',2015-01-01,'DL',171),
(1139,'0800',2015-01-01,'DL',124),
(1382,'0800',2015-01-01,'DL',237),
(1465,'0800',2015-01-01,'DL',207),
(1969,'0800',2015-01-01,'DL',176),
(1972,'0800',2015-01-01,'DL',208),
(2030,'0800',2015-01-01,'DL',117),
(2226,'0800',2015-01-01,'DL',110),
(2325,'0800',2015-01-01,'DL',204),
(2339,'0800',2015-01-01,'DL',163),
(2395,'0800',2015-01-01,'DL',194),
(2494,'0800',2015-01-01,'DL',203),
(2594,'0800',2015-01-01,'DL',285),
(2611,'0800',2015-01-01,'DL',185),
(2655,'0800',2015-01-01,'DL',209),
(1616,'0800',2015-01-01,'DL',185),
(1758,'0800',2015-01-01,'DL',232),
(1904,'0800',2015-01-01,'DL',182),
(1930,'0800',2015-01-01,'DL',187),
(1511,'0800',2015-01-01,'B6',201),
(1586,'0800',2015-01-01,'B6',153),
(5086,'0800',2015-01-01,'EV',132),
(6070,'0800',2015-01-01,'EV',130),
(6120,'0800',2015-01-01,'EV',75),
(6016,'0800',2015-01-01,'EV',200),
(6073,'0800',2015-01-01,'EV',84),
(657,'0800',2015-01-01,'F9',159),
(10,'0800',2015-01-01,'HA',325),
(35,'0800',2015-01-01,'HA',400),
(337,'0800',2015-01-01,'HA',43),
(116,'0800',2015-01-01,'HA',37),
(2780,'0800',2015-01-01,'MQ',138),
(2797,'0800',2015-01-01,'MQ',95),
(2912,'0800',2015-01-01,'MQ',140),
(2891,'0800',2015-01-01,'MQ',70),
(3065,'0800',2015-01-01,'MQ',143),
(3154,'0800',2015-01-01,'MQ',108),
(3320,'0800',2015-01-01,'MQ',43),
(3389,'0800',2015-01-01,'MQ',85),
(4316,'0800',2015-01-01,'EV',160),
(218,'0800',2015-01-01,'NK',145),
(858,'0800',2015-01-01,'NK',178),
(5298,'0800',2015-01-01,'OO',54),
(6283,'0800',2015-01-01,'OO',96),
(6240,'0800',2015-01-01,'OO',247),
(3497,'0800',2015-01-01,'OO',185),
(3499,'0800',2015-01-01,'OO',115),
(2583,'0800',2015-01-01,'OO',50),
(5556,'0800',2015-01-01,'OO',111),
(6464,'0800',2015-01-01,'OO',185),
(6580,'0800',2015-01-01,'OO',55),
(6615,'0800',2015-01-01,'OO',56),
(6487,'0800',2015-01-01,'OO',90),
(6521,'0800',2015-01-01,'OO',150),
(559,'0801',2015-01-01,'UA',213),
(562,'0801',2015-01-01,'NK',108),
(1235,'0802',2015-01-01,'UA',372),
(1492,'0802',2015-01-01,'UA',176),
(1596,'0802',2015-01-01,'UA',153),
(219,'0802',2015-01-01,'B6',128),
(6394,'0802',2015-01-01,'OO',133),
(6058,'0803',2015-01-01,'EV',145),
(456,'0804',2015-01-01,'UA',155),
(1226,'0804',2015-01-01,'B6',81),
(1689,'0804',2015-01-01,'DL',191),
(5241,'0804',2015-01-01,'OO',132),
(6431,'0804',2015-01-01,'OO',172),
(879,'0805',2015-01-01,'US',135),
(1803,'0805',2015-01-01,'US',130),
(2077,'0805',2015-01-01,'US',123),
(696,'0805',2015-01-01,'WN',135),
(801,'0805',2015-01-01,'WN',95),
(1824,'0805',2015-01-01,'WN',85),
(495,'0805',2015-01-01,'WN',95),
(678,'0805',2015-01-01,'WN',190),
(662,'0805',2015-01-01,'WN',95),
(393,'0805',2015-01-01,'WN',175),
(1629,'0805',2015-01-01,'WN',195),
(356,'0805',2015-01-01,'WN',130),
(500,'0805',2015-01-01,'WN',120),
(372,'0805',2015-01-01,'WN',160),
(1073,'0805',2015-01-01,'UA',246),
(1156,'0805',2015-01-01,'UA',217),
(1173,'0805',2015-01-01,'UA',334),
(1454,'0805',2015-01-01,'UA',243),
(1646,'0805',2015-01-01,'UA',77),
(1686,'0805',2015-01-01,'UA',148),
(534,'0805',2015-01-01,'US',186),
(625,'0805',2015-01-01,'US',172),
(31,'0805',2015-01-01,'AA',365),
(110,'0805',2015-01-01,'AA',230),
(1274,'0805',2015-01-01,'AA',70),
(1577,'0805',2015-01-01,'AA',75),
(1680,'0805',2015-01-01,'AA',160),
(2286,'0805',2015-01-01,'AA',70),
(16,'0805',2015-01-01,'AS',320),
(1105,'0805',2015-01-01,'DL',265),
(1308,'0805',2015-01-01,'DL',126),
(1460,'0805',2015-01-01,'AA',170),
(2027,'0805',2015-01-01,'DL',185),
(769,'0805',2015-01-01,'F9',112),
(403,'0805',2015-01-01,'F9',144),
(3200,'0805',2015-01-01,'MQ',63),
(2587,'0805',2015-01-01,'OO',85),
(4670,'0805',2015-01-01,'OO',146),
(5259,'0805',2015-01-01,'OO',122),
(4476,'0805',2015-01-01,'OO',160),
(4597,'0805',2015-01-01,'OO',148),
(5469,'0805',2015-01-01,'OO',120),
(5533,'0805',2015-01-01,'OO',93),
(5253,'0805',2015-01-01,'OO',127),
(6404,'0805',2015-01-01,'OO',95),
(6407,'0805',2015-01-01,'OO',181),
(6527,'0805',2015-01-01,'OO',108),
(606,'0806',2015-01-01,'B6',164),
(4983,'0806',2015-01-01,'OO',204),
(6379,'0806',2015-01-01,'OO',191),
(6343,'0806',2015-01-01,'OO',92),
(5181,'0807',2015-01-01,'OO',128),
(1509,'0808',2015-01-01,'UA',208),
(1611,'0808',2015-01-01,'UA',197),
(6171,'0808',2015-01-01,'EV',68),
(342,'0808',2015-01-01,'HA',50),
(5366,'0808',2015-01-01,'OO',110),
(6389,'0808',2015-01-01,'OO',65),
(786,'0809',2015-01-01,'UA',292),
(2350,'0809',2015-01-01,'DL',119),
(6360,'0809',2015-01-01,'OO',60),
(6452,'0810',2015-01-01,'OO',80),
(229,'0810',2015-01-01,'UA',345),
(326,'0810',2015-01-01,'UA',361),
(345,'0810',2015-01-01,'UA',188),
(682,'0810',2015-01-01,'US',280),
(850,'0810',2015-01-01,'US',143),
(1964,'0810',2015-01-01,'US',155),
(709,'0810',2015-01-01,'UA',270),
(162,'0810',2015-01-01,'VX',320),
(2098,'0810',2015-01-01,'WN',125),
(3207,'0810',2015-01-01,'WN',185),
(912,'0810',2015-01-01,'WN',140),
(376,'0810',2015-01-01,'WN',130),
(488,'0810',2015-01-01,'WN',145),
(873,'0810',2015-01-01,'WN',90),
(399,'0810',2015-01-01,'WN',80),
(833,'0810',2015-01-01,'WN',70),
(2400,'0810',2015-01-01,'WN',175),
(125,'0810',2015-01-01,'WN',145),
(1481,'0810',2015-01-01,'UA',224),
(466,'0810',2015-01-01,'US',155),
(490,'0810',2015-01-01,'US',119),
(44,'0810',2015-01-01,'AA',295),
(1608,'0810',2015-01-01,'AA',225),
(548,'0810',2015-01-01,'AS',154),
(427,'0810',2015-01-01,'B6',98),
(816,'0810',2015-01-01,'B6',85),
(853,'0810',2015-01-01,'B6',148),
(1326,'0810',2015-01-01,'DL',191),
(2190,'0810',2015-01-01,'DL',202),
(2258,'0810',2015-01-01,'DL',193),
(2513,'0810',2015-01-01,'DL',147),
(55,'0810',2015-01-01,'DL',142),
(1578,'0810',2015-01-01,'DL',210),
(4401,'0810',2015-01-01,'EV',130),
(4722,'0810',2015-01-01,'EV',120),
(4948,'0810',2015-01-01,'EV',115),
(5276,'0810',2015-01-01,'EV',55),
(5477,'0810',2015-01-01,'EV',123),
(5537,'0810',2015-01-01,'EV',121),
(5936,'0810',2015-01-01,'EV',129),
(553,'0810',2015-01-01,'F9',138),
(111,'0810',2015-01-01,'HA',38),
(3474,'0810',2015-01-01,'MQ',130),
(3544,'0810',2015-01-01,'MQ',133),
(3576,'0810',2015-01-01,'MQ',144),
(188,'0810',2015-01-01,'NK',232),
(103,'0810',2015-01-01,'NK',107),
(695,'0810',2015-01-01,'NK',322),
(6234,'0810',2015-01-01,'OO',165),
(250,'0811',2015-01-01,'UA',292),
(275,'0811',2015-01-01,'UA',319),
(491,'0811',2015-01-01,'UA',124),
(796,'0811',2015-01-01,'UA',320),
(1122,'0811',2015-01-01,'DL',102),
(6228,'0811',2015-01-01,'OO',126),
(4993,'0811',2015-01-01,'OO',63),
(454,'0812',2015-01-01,'UA',122),
(1142,'0812',2015-01-01,'UA',248),
(2243,'0812',2015-01-01,'AA',197),
(736,'0812',2015-01-01,'B6',87),
(1665,'0813',2015-01-01,'UA',277),
(4158,'0813',2015-01-01,'EV',151),
(509,'0813',2015-01-01,'HA',37),
(1168,'0814',2015-01-01,'B6',165),
(3261,'0814',2015-01-01,'EV',124),
(4537,'0814',2015-01-01,'EV',189),
(368,'0814',2015-01-01,'HA',43),
(5577,'0814',2015-01-01,'OO',169),
(270,'0815',2015-01-01,'UA',246),
(310,'0815',2015-01-01,'UA',169),
(1797,'0815',2015-01-01,'US',121),
(1814,'0815',2015-01-01,'US',257),
(1841,'0815',2015-01-01,'US',188),
(1862,'0815',2015-01-01,'US',128),
(2053,'0815',2015-01-01,'US',117),
(2063,'0815',2015-01-01,'WN',230),
(310,'0815',2015-01-01,'WN',155),
(925,'0815',2015-01-01,'WN',95),
(676,'0815',2015-01-01,'WN',85),
(189,'0815',2015-01-01,'WN',195),
(903,'0815',2015-01-01,'WN',140),
(199,'0815',2015-01-01,'WN',130),
(914,'0815',2015-01-01,'WN',110),
(1460,'0815',2015-01-01,'WN',200),
(1290,'0815',2015-01-01,'UA',245),
(1498,'0815',2015-01-01,'UA',319),
(604,'0815',2015-01-01,'US',115),
(50,'0815',2015-01-01,'AA',165),
(300,'0815',2015-01-01,'AA',200),
(314,'0815',2015-01-01,'AA',120),
(240,'0815',2015-01-01,'AA',290),
(1121,'0815',2015-01-01,'AA',255),
(1217,'0815',2015-01-01,'AA',100),
(1222,'0815',2015-01-01,'AA',130),
(1475,'0815',2015-01-01,'AA',60),
(1652,'0815',2015-01-01,'AA',117),
(4,'0815',2015-01-01,'AS',295),
(766,'0815',2015-01-01,'AS',305),
(123,'0815',2015-01-01,'B6',380),
(124,'0815',2015-01-01,'B6',316),
(493,'0815',2015-01-01,'B6',288),
(1776,'0815',2015-01-01,'B6',82),
(472,'0815',2015-01-01,'DL',395),
(782,'0815',2015-01-01,'DL',173),
(1137,'0815',2015-01-01,'DL',101),
(1184,'0815',2015-01-01,'DL',110),
(1197,'0815',2015-01-01,'DL',352),
(1368,'0815',2015-01-01,'AA',210),
(1966,'0815',2015-01-01,'DL',123),
(2012,'0815',2015-01-01,'DL',188),
(2049,'0815',2015-01-01,'DL',328),
(2210,'0815',2015-01-01,'DL',374),
(2277,'0815',2015-01-01,'DL',202),
(2441,'0815',2015-01-01,'DL',89),
(1775,'0815',2015-01-01,'DL',173),
(5995,'0815',2015-01-01,'EV',94),
(6188,'0815',2015-01-01,'EV',90),
(261,'0815',2015-01-01,'F9',140),
(2832,'0815',2015-01-01,'MQ',103),
(2753,'0815',2015-01-01,'MQ',95),
(2897,'0815',2015-01-01,'MQ',88),
(2905,'0815',2015-01-01,'MQ',95),
(3322,'0815',2015-01-01,'MQ',60),
(3465,'0815',2015-01-01,'MQ',103),
(3586,'0815',2015-01-01,'MQ',105),
(815,'0815',2015-01-01,'NK',148),
(2642,'0815',2015-01-01,'OO',125),
(4700,'0815',2015-01-01,'OO',181),
(6378,'0815',2015-01-01,'OO',121),
(7379,'0815',2015-01-01,'OO',50),
(1149,'0816',2015-01-01,'UA',139),
(1150,'0816',2015-01-01,'DL',334),
(4111,'0816',2015-01-01,'EV',130),
(5688,'0816',2015-01-01,'EV',81),
(6482,'0816',2015-01-01,'OO',54),
(155,'0817',2015-01-01,'HA',35),
(1161,'0818',2015-01-01,'UA',282),
(2,'0818',2015-01-01,'B6',162),
(801,'0818',2015-01-01,'NK',162),
(812,'0818',2015-01-01,'NK',136),
(1418,'0819',2015-01-01,'UA',60),
(2076,'0820',2015-01-01,'US',115),
(484,'0820',2015-01-01,'UA',146),
(108,'0820',2015-01-01,'VX',285),
(340,'0820',2015-01-01,'VX',320),
(251,'0820',2015-01-01,'WN',60),
(658,'0820',2015-01-01,'WN',255),
(1841,'0820',2015-01-01,'WN',140),
(1851,'0820',2015-01-01,'WN',65),
(321,'0820',2015-01-01,'WN',115),
(450,'0820',2015-01-01,'WN',110),
(4304,'0820',2015-01-01,'WN',70),
(1046,'0820',2015-01-01,'UA',356),
(1074,'0820',2015-01-01,'UA',242),
(1220,'0820',2015-01-01,'UA',242),
(1460,'0820',2015-01-01,'UA',99),
(1561,'0820',2015-01-01,'UA',152),
(1688,'0820',2015-01-01,'UA',280),
(457,'0820',2015-01-01,'US',172),
(591,'0820',2015-01-01,'US',116),
(96,'0820',2015-01-01,'AA',95),
(242,'0820',2015-01-01,'AA',250),
(1301,'0820',2015-01-01,'AA',160),
